date,return
2018-01-03,0.006325231123739394
2018-01-04,0.004215032631984972
2018-01-05,0.006663739858574935
2018-01-08,0.0018287492457935706
2018-01-09,0.0022636964999331877
2018-01-10,-0.0015300936684085054
2018-01-11,0.007296379851484014
2018-01-12,0.006518705878876041
2018-01-16,-0.0034182447100660207
2018-01-17,0.009531416696249462
2018-01-18,-0.001680675698286449
2018-01-19,0.004549694121841252
2018-01-22,0.008130988601103173
2018-01-23,0.0021222796614284167
2018-01-24,-0.0003883307909455791
2018-01-25,0.0004240146254212984
2018-01-26,0.011577497679892801
2018-01-29,-0.006629782791269245
2018-01-30,-0.010256947185376286
2018-01-31,0.0004967164861950923
2018-02-01,-0.0011347970618795777
2018-02-02,-0.021770269635525863
2018-02-05,-0.04182248726168403
2018-02-06,0.019702296640456085
2018-02-07,-0.005424917850849309
2018-02-08,-0.037509036267534546
2018-02-09,0.015021603092178593
2018-02-12,0.014684386256270221
2018-02-13,0.0024876061140455263
2018-02-14,0.013496181427884224
2018-02-15,0.012760124537071205
2018-02-16,0.0002930583296256728
2018-02-20,-0.006261495276293716
2018-02-21,-0.004973883274689173
2018-02-22,0.0012959902728064687
2018-02-23,0.01593910828027112
2018-02-26,0.011612130619665706
2018-02-27,-0.012486006691405094
2018-02-28,-0.010130310752364813
2018-03-01,-0.014540939946378173
2018-03-02,0.0051550050384960855
2018-03-05,0.011557989838601568
2018-03-06,0.002534889023971143
2018-03-07,-0.00036620758090244454
2018-03-08,0.0048391335117885514
2018-03-09,0.017402520302803648
2018-03-12,-0.0012552490358413992
2018-03-13,-0.006462660199309522
2018-03-14,-0.0051317955586417385
2018-03-15,-0.0010895933348791242
2018-03-16,0.0010841805701009566
2018-03-19,-0.01353001240260554
2018-03-20,0.0017006810299962094
2018-03-21,-0.001919535106811865
2018-03-22,-0.024996981725301848
2018-03-23,-0.02131464183610321
2018-03-26,0.027358944466651325
2018-03-27,-0.017011450501919545
2018-03-28,-0.00295490196350523
2018-03-29,0.012777508372281199
2018-04-02,-0.021584553844446464
2018-04-03,0.012816978369727172
2018-04-04,0.010699140468506174
2018-04-05,0.007891861865368055
2018-04-06,-0.02228575781099329
2018-04-09,0.004928329997544889
2018-04-10,0.01590046977176196
2018-04-11,-0.005242464128295321
2018-04-12,0.00822739493552227
2018-04-13,-0.00293317018732997
2018-04-16,0.00822173619069999
2018-04-17,0.010698506092087667
2018-04-18,0.0007404525721581567
2018-04-19,-0.005547756843035878
2018-04-20,-0.008479523194208416
2018-04-23,-0.00014978197325188347
2018-04-24,-0.013467474710412097
2018-04-25,0.0024716295612290384
2018-04-26,0.010165550014461733
2018-04-27,0.0009389540216440118
2018-04-30,-0.0076907662096221685
2018-05-01,0.0017769543698689105
2018-05-02,-0.0067171840219102386
2018-05-03,-0.0022039998209949507
2018-05-04,0.012946208647325097
2018-05-07,0.0033835576189049643
2018-05-08,0.0
2018-05-09,0.009665812866637147
2018-05-10,0.009350728150687049
2018-05-11,0.003051211919673724
2018-05-14,0.00047655793770018384
2018-05-15,-0.0068870224515821254
2018-05-16,0.004205040789549974
2018-05-17,-0.0008446847198786411
2018-05-18,-0.0025003648053522065
2018-05-21,0.007518691057632365
2018-05-22,-0.0027799565960914263
2018-05-23,0.002751069172410192
2018-05-24,-0.0020485700074232005
2018-05-25,-0.0023826585181840887
2018-05-29,-0.01150097739705247
2018-05-30,0.013344763032808293
2018-05-31,-0.0061261065043785035
2018-06-01,0.009817811848185087
2018-06-04,0.004751319938720133
2018-06-05,0.0007273277149131285
2018-06-06,0.008361162876046269
2018-06-07,-0.00010851007656975664
2018-06-08,0.0029564133900321643
2018-06-11,0.001329745171379182
2018-06-12,0.00129268108585201
2018-06-13,-0.0031910122681659825
2018-06-14,0.0025177010175228
2018-06-15,-0.001275520605903746
2018-06-18,-0.0020569495164015628
2018-06-19,-0.0038327136500294623
2018-06-20,0.0017059098529159655
2018-06-21,-0.00626878414473131
2018-06-22,0.0018232051140760763
2018-06-25,-0.013612900170339115
2018-06-26,0.0022142438957737376
2018-06-27,-0.00828429623783411
2018-06-28,0.005717401104477826
2018-06-29,0.0014397827067864633
2018-07-02,0.002137958617306035
2018-07-03,-0.003531469031968326
2018-07-05,0.008158321557599102
2018-07-06,0.008458187994744959
2018-07-09,0.009004204485028922
2018-07-10,0.0035981394889763596
2018-07-11,-0.007314065192248642
2018-07-12,0.00906567060079988
2018-07-13,0.0007879066877936047
2018-07-16,-0.0008942812964424229
2018-07-17,0.004045204911737432
2018-07-18,0.002103662256129235
2018-07-19,-0.0037715921132461805
2018-07-20,-0.0011426491165362762
2018-07-23,0.0018591511137222572
2018-07-24,0.005032253138405274
2018-07-25,0.008522484636133365
2018-07-26,-0.0023592661466614873
2018-07-27,-0.006775984651435474
2018-07-30,-0.005223826090463235
2018-07-31,0.004929522222745453
2018-08-01,-0.0016706190717351577
2018-08-02,0.005447814529299988
2018-08-03,0.0042844689215735254
2018-08-06,0.003667088675541663
2018-08-07,0.003302263866602262
2018-08-08,-0.0004200235181954781
2018-08-09,-0.0013661154601776193
2018-08-10,-0.006700224417256595
2018-08-13,-0.0037434397326605584
2018-08-14,0.006380929236417199
2018-08-15,-0.007467845818861951
2018-08-16,0.008091780172778007
2018-08-17,0.003520231918889616
2018-08-20,0.002139730666965045
2018-08-21,0.002345377635324386
2018-08-22,-0.000593488900506256
2018-08-23,-0.0013278011977587711
2018-08-24,0.0060184708082600125
2018-08-27,0.007895390061724239
2018-08-28,0.00048285589443275434
2018-08-29,0.005380872335196907
2018-08-30,-0.0040482848780515335
2018-08-31,3.4605092121609005e-05
2018-09-04,-0.0017223999985828131
2018-09-05,-0.0026912203255041733
2018-09-06,-0.0030105850314410265
2018-09-07,-0.0019431155336921968
2018-09-10,0.0017387493617531113
2018-09-11,0.003297354048020562
2018-09-12,0.00024197838682260553
2018-09-13,0.005914940270108193
2018-09-14,0.00017176695856835345
2018-09-17,-0.005294629344120838
2018-09-18,0.005426497408863584
2018-09-19,0.0010653224518561988
2018-09-20,0.008103799079657525
2018-09-21,-0.0009132712324466663
2018-09-24,-0.0033222261264603814
2018-09-25,-0.0009277085189092205
2018-09-26,-0.002992084850868215
2018-09-27,0.0027940699779711586
2018-09-28,0.00010309136724862
2018-10-01,0.003474220129038752
2018-10-02,-0.0005828818300103178
2018-10-03,0.0005492726994962283
2018-10-04,-0.007815936005780788
2018-10-05,-0.005597225031087505
2018-10-08,0.0
2018-10-09,-0.0014590940193035529
2018-10-10,-0.03166320401371636
2018-10-11,-0.022026840169657724
2018-10-12,0.013889071772389405
2018-10-15,-0.005617224977439328
2018-10-16,0.02186567625059399
2018-10-17,0.00017850975093547383
2018-10-18,-0.014441009436387153
2018-10-19,-0.0005430939424712067
2018-10-22,-0.00448851960892549
2018-10-23,-0.005091022821484104
2018-10-24,-0.030298392026246512
2018-10-25,0.017940561289697676
2018-10-26,-0.01758740513960877
2018-10-29,-0.005540082108784206
2018-10-30,0.014818428140111806
2018-10-31,0.010680734036051742
2018-11-01,0.010641893617512332
2018-11-02,-0.005922911982439327
2018-11-05,0.005517009356118763
2018-11-06,0.006327889957599808
2018-11-07,0.02140860600777117
2018-11-08,-0.0018148066432016607
2018-11-09,-0.009768175798812506
2018-11-12,-0.018685247730969134
2018-11-13,-0.0018712514863823415
2018-11-14,-0.006836502605700678
2018-11-15,0.010436568006234603
2018-11-16,0.0026006325403420405
2018-11-19,-0.016914348929115364
2018-11-20,-0.018506201288455593
2018-11-21,0.0034075481031787813
2018-11-23,-0.006678746657680645
2018-11-26,0.01614425940866271
2018-11-27,0.003364492277591724
2018-11-28,0.023025352831977264
2018-11-29,-0.0021852217009625807
2018-11-30,0.006095506968731845
2018-12-03,0.013241277024355291
2018-12-04,-0.0324023840130202
2018-12-06,-0.0015173291773281639
2018-12-07,-0.023235906694868635
2018-12-10,0.0018971409050578814
2018-12-11,0.000227161202960513
2018-12-12,0.0050353076298232935
2018-12-13,-0.00033898980651925203
2018-12-14,-0.018464585353594076
2018-12-17,-0.019618484264230185
2018-12-18,-0.0010966893015051937
2018-12-19,-0.014975573043794599
2018-12-20,-0.016277897733949054
2018-12-21,-0.020489444713297944
2018-12-24,-0.026423044465478496
2018-12-26,0.05052490264778342
2018-12-27,0.0076772253067447505
2018-12-28,-0.001290068239151898
2018-12-31,0.008759100593272118
2019-01-02,0.0010401242473594419
2019-01-03,-0.023862531850844304
2019-01-04,0.03349569442506839
2019-01-07,0.007884414357788527
2019-01-08,0.009395421212865962
2019-01-09,0.004673675616252204
2019-01-10,0.00352739323522111
2019-01-11,0.00038641869369904214
2019-01-14,-0.006100842658296246
2019-01-15,0.011460345555162066
2019-01-16,0.002419989133705336
2019-01-17,0.007586938121995956
2019-01-18,0.013310034782649138
2019-01-22,-0.013510758290863345
2019-01-23,0.002092478270641296
2019-01-24,0.0005315280103410647
2019-01-25,0.008461496665487234
2019-01-28,-0.0076004458165565
2019-01-29,-0.0013269281240833042
2019-01-30,0.01583092926194385
2019-01-31,0.008782164132409509
2019-02-01,0.0004816041907484969
2019-02-04,0.0070356258267894045
2019-02-05,0.0041917207697208525
2019-02-06,-0.0013182641556838126
2019-02-07,-0.009532596932817494
2019-02-08,0.001221351070789467
2019-02-11,0.0005548530414163366
2019-02-12,0.012859245230236072
2019-02-13,0.0032468987517755288
2019-02-14,-0.002218038715508186
2019-02-15,0.010897305049285988
2019-02-19,0.0017303815060583094
2019-02-20,0.0020155558139263174
2019-02-21,-0.003555824240583094
2019-02-22,0.006199946216656205
2019-02-25,0.0013609762267705605
2019-02-26,-0.0007151029053779068
2019-02-27,-0.00043000051449415544
2019-02-28,-0.0018623950910117149
2019-03-01,0.006244062040621445
2019-03-04,-0.003637732365804558
2019-03-05,-0.001360135165785259
2019-03-06,-0.006056643192375533
2019-03-07,-0.008365492578652156
2019-03-08,-0.0020000317112807142
2019-03-11,0.014501192328912671
2019-03-12,0.003771212805439461
2019-03-13,0.006618975899043145
2019-03-14,-0.0006395557352167902
2019-03-15,0.004940554158420873
2019-03-18,0.0036255736097969837
2019-03-19,0.0002480036157670451
2019-03-20,-0.003009700369269286
2019-03-21,0.011294693512373
2019-03-22,-0.019246600585160478
2019-03-25,-0.0007517934641636526
2019-03-26,0.007453972792545338
2019-03-27,-0.005228929641064917
2019-03-28,0.003790557903411651
2019-03-29,0.006305253637851171
2019-04-01,0.01185927886088245
2019-04-02,0.0004899334919716836
2019-04-03,0.0015732809008754955
2019-04-04,0.002653402524288806
2019-04-05,0.004840423660889659
2019-04-08,0.000762635407590917
2019-04-09,-0.005125206657785042
2019-04-10,0.0034109277154250606
2019-04-11,-0.0002772717444740058
2019-04-12,0.006765618942889073
2019-04-15,-0.0006544802086978496
2019-04-16,0.000654908833567891
2019-04-17,-0.0024464123225315104
2019-04-18,0.001969189554366313
2019-04-22,0.00086180033328076
2019-04-23,0.008991645825944916
2019-04-24,-0.00221951602992132
2019-04-25,-0.0006159704204714567
2019-04-26,0.004656867224913874
2019-04-29,0.0015677006006198368
2019-04-30,0.0005104440414798184
2019-05-01,-0.007516360635013153
2019-05-02,-0.002158999024699293
2019-05-03,0.009787684622067694
2019-05-06,-0.004114996532822657
2019-05-07,-0.01670002602907128
2019-05-08,-0.0013887961603705756
2019-05-09,-0.0030260897724299074
2019-05-10,0.005023512949299702
2019-05-13,-0.025130451128657194
2019-05-14,0.00904378536722672
2019-05-15,0.005857668659437154
2019-05-16,0.009261227973739183
2019-05-17,-0.00646524694904127
2019-05-20,-0.006612275117166222
2019-05-21,0.009015805948207056
2019-05-22,-0.0030714139411557317
2019-05-23,-0.012218649859978448
2019-05-24,0.0022681414645393527
2019-05-28,-0.009300240906508161
2019-05-29,-0.006710757453819438
2019-05-30,0.0027313582251524693
2019-05-31,-0.013475204225760096
2019-06-03,-0.0025432124584824356
2019-06-04,0.021707091673978107
2019-06-05,0.00866193233446455
2019-06-06,0.006502747396745834
2019-06-07,0.010007181625856454
2019-06-10,0.004588449538154071
2019-06-11,-0.00024259721893560293
2019-06-12,-0.001764899112954632
2019-06-13,0.004126237903587127
2019-06-14,-0.0011044964216159192
2019-06-17,0.0003801744013567365
2019-06-18,0.010470612478641561
2019-06-19,0.002257014231529686
2019-06-20,0.009554627325150555
2019-06-21,-0.0014535449699681902
2019-06-24,-0.0012245436607908333
2019-06-25,-0.009807673063214173
2019-06-26,-0.0009975583121225595
2019-06-27,0.003545927311210173
2019-06-28,0.005145485808507377
2019-07-01,0.009078875137468412
2019-07-02,0.002604090856161312
2019-07-03,0.007995117478582836
2019-07-05,-0.0011376976469765765
2019-07-08,-0.005494902860562201
2019-07-09,0.0012465513118693483
2019-07-10,0.0047781729043341326
2019-07-11,0.002344172749093154
2019-07-12,0.004477098244544342
2019-07-15,0.0003323539032293876
2019-07-16,-0.003224952871619946
2019-07-17,-0.0068052136294035614
2019-07-18,0.0036610231961915485
2019-07-19,-0.005554816743476909
2019-07-22,0.00245633725054506
2019-07-23,0.007149837576537976
2019-07-24,0.0046996626561324195
2019-07-25,-0.004777057098603099
2019-07-26,0.0066998089531242755
2019-07-29,-0.0018211626919810708
2019-07-30,-0.002454618170754652
2019-07-31,-0.010940419963205827
2019-08-01,-0.00870773752331433
2019-08-02,-0.007529762071058599
2019-08-05,-0.0300728390572228
2019-08-06,0.014022771248154209
2019-08-07,0.0005906490995288838
2019-08-08,0.019620250947738116
2019-08-09,-0.006811608142738401
2019-08-12,-0.012173361450537823
2019-08-13,0.015551630144588602
2019-08-14,-0.029567470714037203
2019-08-15,0.0026418521102842263
2019-08-16,0.014755177653175133
2019-08-19,0.012047759438697847
2019-08-20,-0.007662959513907941
2019-08-21,0.008135430568537938
2019-08-22,-0.0003077584915534004
2019-08-23,-0.02568763280986397
2019-08-26,0.01105870522040564
2019-08-27,-0.00392352437064436
2019-08-28,0.007041149198808272
2019-08-29,0.01277336074330937
2019-08-30,-0.0004444829019447649
2019-09-03,-0.0058472963755660246
2019-09-04,0.01135054143287606
2019-09-05,0.012855617367723893
2019-09-06,0.0007720615544954956
2019-09-09,0.0005033310430380133
2019-09-10,-0.00023473958732056488
2019-09-11,0.007110941399324444
2019-09-12,0.0034639079026459463
2019-09-13,-0.0006639654246979321
2019-09-16,-0.003088541387504251
2019-09-17,0.002531782818443462
2019-09-18,0.0005983037000754088
2019-09-19,-6.666176101610688e-05
2019-09-20,-0.004724925410901637
2019-09-23,-0.00023449552607224255
2019-09-24,-0.007846556820706896
2019-09-25,0.005914548801446706
2019-09-26,-0.002083091805257342
2019-09-27,-0.005387342123606698
2019-09-30,0.004637522352644696
2019-10-01,-0.011894384407107661
2019-10-02,-0.01766483245274708
2019-10-03,0.008192743593196106
2019-10-04,0.013532205002344533
2019-10-07,-0.004314793705108233
2019-10-08,-0.01552486293833355
2019-10-09,0.009496816937822894
2019-10-10,0.006763418573502822
2019-10-11,0.010367084353107181
2019-10-14,-0.0011138605892945241
2019-10-15,0.009899999231041567
2019-10-16,-0.0016061488717711292
2019-10-17,0.002949193811134343
2019-10-18,-0.004376787994495146
2019-10-21,0.006779026339219119
2019-10-22,-0.003266677435851184
2019-10-23,0.002909374669122222
2019-10-24,0.001634161257778599
2019-10-25,0.004094949161595585
2019-10-28,0.005636179315567036
2019-10-29,-0.000296267721857868
2019-10-30,0.003067196876313405
2019-10-31,-0.002663665444412433
2019-11-01,0.009264042307036258
2019-11-04,0.004017879201697605
2019-11-05,-0.0011060099303533688
2019-11-06,0.00022781258066095766
2019-11-07,0.003516668704525605
2019-11-08,0.002466290089838008
2019-11-11,-0.0019098111973433474
2019-11-12,0.002107851080500156
2019-11-13,0.0003238359505559618
2019-11-14,0.001455490761212097
2019-11-15,0.007236713150966079
2019-11-18,0.0007372988756755294
2019-11-19,-0.00028809516965433435
2019-11-20,-0.003718957812043011
2019-11-21,-0.001608988366198938
2019-11-22,0.002224135472501443
2019-11-25,0.007749979067199986
2019-11-26,0.002265676796052052
2019-11-27,0.00445760369650583
2019-11-29,-0.0037086160719921324
2019-12-02,-0.008494594769849262
2019-12-03,-0.006706967535721309
2019-12-04,0.0061702774732870225
2019-12-05,0.0017979761620143808
2019-12-06,0.009134097039376954
2019-12-09,-0.0031441888307426336
2019-12-10,-0.0011148445561658393
2019-12-11,0.0028386826821569233
2019-12-12,0.008618817791205213
2019-12-13,0.000599514689640035
2019-12-16,0.0068698803239384265
2019-12-17,0.00021902588056321726
2019-12-18,6.27296859494475e-05
2019-12-19,0.004099059773452263
2019-12-20,0.004383932630356524
2019-12-23,0.0015277207119284153
2019-12-24,3.1517614614173795e-05
2019-12-26,0.005323095131262612
2019-12-27,-0.00024770422424391647
2019-12-30,-0.005513558152246301
2019-12-31,0.002429263177438079
2020-01-02,0.00935215636089426
2020-01-03,-0.007572116086917879
2020-01-06,0.0038151518391180694
2020-01-07,-0.002812286801803232
2020-01-08,0.00532972714158042
2020-01-09,0.006780677716728523
2020-01-10,-0.0028777230732401904
2020-01-13,0.006877552791996644
2020-01-14,-0.0015246529393743158
2020-01-15,0.0022597570316236215
2020-01-16,0.008318474083208294
2020-01-17,0.0031123108873114536
2020-01-21,-0.001958145566522851
2020-01-22,0.00012072686215902628
2020-01-23,0.001147118529316149
2020-01-24,-0.008893259402712017
2020-01-27,-0.01602930357217558
2020-01-28,0.010479043149049572
2020-01-29,-0.0008261291960517392
2020-01-30,0.003245153961535907
2020-01-31,-0.01815755758445603
2020-02-03,0.007428642703982025
2020-02-04,0.015241334660709871
2020-02-05,0.011547628095935902
2020-02-06,0.0033650104348039722
2020-02-07,-0.005329783468198346
2020-02-10,0.007465589317400267
2020-02-11,0.0017330094720471312
2020-02-12,0.006442643309526819
2020-02-13,-0.001066834428165242
2020-02-14,0.0016019112669800606
2020-02-18,-0.0025769321220118213
2020-02-19,0.004781169256635742
2020-02-20,-0.004108187554702658
2020-02-21,-0.010298257583642001
2020-02-24,-0.03316520757502639
2020-02-25,-0.030302222759332698
2020-02-26,-0.0036782868803861835
2020-02-27,-0.04491158101312298
2020-02-28,-0.004201623291869683
2020-03-02,0.04330660908819173
2020-03-03,-0.028632384562763624
2020-03-04,0.04203295085191194
2020-03-05,-0.03324192399449377
2020-03-06,-0.0165311159276752
2020-03-09,-0.07809449853492201
2020-03-10,0.05174516407486052
2020-03-11,-0.04874855421215141
2020-03-12,-0.09567713838604885
2020-03-13,0.0854862637703735
2020-03-16,-0.10942387196899317
2020-03-17,0.05399225500446403
2020-03-18,-0.05063288721296977
2020-03-19,0.0021248649930885044
2020-03-20,-0.043094129741825804
2020-03-23,-0.02556836948095098
2020-03-24,0.09060349662821632
2020-03-25,0.014970327519614468
2020-03-26,0.058389828439296965
2020-03-27,-0.029785805494495166
2020-03-30,0.032475646498607125
2020-03-31,-0.014905475765600307
2020-04-01,-0.04500491742432933
2020-04-02,0.02307556251391274
2020-04-03,-0.014454137477461049
2020-04-06,0.06716599591559747
2020-04-07,0.0010196478146198285
2020-04-08,0.03356814916324691
2020-04-09,0.015217854359255822
2020-04-13,-0.009130705605048584
2020-04-14,0.0294928322921999
2020-04-15,-0.021247888808377358
2020-04-16,0.004824033223620239
2020-04-17,0.027015901922721852
2020-04-20,-0.01761814327325628
2020-04-21,-0.03036307246893466
2020-04-22,0.022194058076666856
2020-04-23,-7.153089399147827e-05
2020-04-24,0.013938963767069712
2020-04-27,0.014418350129644653
2020-04-28,-0.004598244438785093
2020-04-29,0.026178245856025573
2020-04-30,-0.009310640435116868
2020-05-01,-0.026473480586410525
2020-05-04,0.002758453874953881
2020-05-05,0.009238943880517603
2020-05-06,-0.006778403370356401
2020-05-07,0.012066538403569416
2020-05-08,0.016546180116985942
2020-05-11,0.00020536982078023236
2020-05-12,-0.01993161027136303
2020-05-13,-0.017685712804110465
2020-05-14,0.011967167358106767
2020-05-15,0.004596952513377106
2020-05-18,0.03045973934145052
2020-05-19,-0.010271072269103732
2020-05-20,0.016987855174707578
2020-05-21,-0.006903970055961661
2020-05-22,0.0018992774414769986
2020-05-26,0.012320331763650882
2020-05-27,0.014879002935882069
2020-05-28,-0.0018448246467612783
2020-05-29,0.004455738541887078
2020-06-01,0.004041811770875148
2020-06-02,0.008280255950353865
2020-06-03,0.013308095934784214
2020-06-04,-0.0026264511898465015
2020-06-05,0.02562931796789303
2020-06-08,0.012087398943364747
2020-06-09,-0.007456524182074431
2020-06-10,-0.005580273401195601
2020-06-11,-0.05764871490720924
2020-06-12,0.011975839501547014
2020-06-15,0.0093355172582672
2020-06-16,0.01924763169108723
2020-06-17,-0.004153869085999684
2020-06-18,0.00038509064980774
2020-06-19,-0.005715093979575037
2020-06-22,0.006415239105884485
2020-06-23,0.004603830041065571
2020-06-24,-0.025508565672408667
2020-06-25,0.010720483062378161
2020-06-26,-0.023751501762862115
2020-06-29,0.01469758800305243
2020-06-30,0.012809364027072112
2020-07-01,0.0070046222853159534
2020-07-02,0.005507098252416132
2020-07-06,0.01543757424448522
2020-07-07,-0.010314078044895592
2020-07-08,0.00764851237080455
2020-07-09,-0.005692503674710192
2020-07-10,0.010210320288391639
2020-07-13,-0.008659022760462487
2020-07-14,0.012959019137050332
2020-07-15,0.009187354096180211
2020-07-16,-0.003293552204307937
2020-07-17,0.002898959366889997
2020-07-20,0.00808157393765141
2020-07-21,0.0021276863895558495
2020-07-22,0.005692007639108043
2020-07-23,-0.011931630696198181
2020-07-24,-0.00644025133096382
2020-07-27,0.007292105398325477
2020-07-28,-0.0063419606475355605
2020-07-29,0.012298298553703457
2020-07-30,-0.003567530574741795
2020-07-31,0.007902064502238515
2020-08-03,0.006952027837993535
2020-08-04,0.003862764341298286
2020-08-05,0.0062108308885096
2020-08-06,0.006684842684215875
2020-08-07,0.0007174737038049273
2020-08-10,0.0029890217638577354
2020-08-11,-0.008254694161096143
2020-08-12,0.013942395454567436
2020-08-13,-0.0018077778994511906
2020-08-14,2.9848201831716992e-05
2020-08-17,0.003176634624681318
2020-08-18,0.002160443275706969
2020-08-19,-0.004164101761423122
2020-08-20,0.003113824781865615
2020-08-21,0.0035471369600037495
2020-08-24,0.010133255809459785
2020-08-25,0.003499526055781521
2020-08-26,0.010025548087466474
2020-08-27,0.002186511985604156
2020-08-28,0.006459393488142506
2020-08-31,-0.003622865451416324
2020-09-01,0.009418916137655442
2020-09-02,0.014463691660625111
2020-09-03,-0.034413951988204405
2020-09-04,-0.008164967989771399
2020-09-08,-0.027322962781635707
2020-09-09,0.01974734259611921
2020-09-10,-0.017363416793693798
2020-09-11,0.0005089255973482754
2020-09-14,0.01317155725135244
2020-09-15,0.005052093813079361
2020-09-16,-0.003968527755081164
2020-09-17,-0.008795239728752846
2020-09-18,-0.011512672626290965
2020-09-21,-0.011129532462526459
2020-09-22,0.010184399832231517
2020-09-23,-0.023191164789650665
2020-09-24,0.0026655958830459348
2020-09-25,0.016166923738788697
2020-09-28,0.01660943356860778
2020-09-29,-0.005446088002337368
2020-09-30,0.007582014437595319
